                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0278,                 2.0217,                 1.4057,                 1.0315,                 0.7507,                0.59654,                0.68323,                0.48094,                0.75322,                0.58061,                0.66568,                0.42683,                0.91702,                 1.7893,                 1.0618,                0.99944,              0.0033279,              0.0033279,              0.0033279
                      2,                 1.0662,                 2.0368,                 1.1019,                 1.0491,                0.68721,                0.54186,                0.61041,                0.41072,                0.69169,                0.52821,                0.59619,                0.35869,                 1.0487,                 2.0495,                 1.2063,                 1.0825,              0.0065952,              0.0065952,              0.0065952
                      3,                 1.1521,                 2.1725,                 1.1306,                  1.094,                0.67973,                 0.5039,                0.56831,                0.37209,                0.67878,                0.48602,                0.54718,                0.32174,                  1.172,                   2.32,                 1.3089,                 1.1803,              0.0097966,              0.0097966,              0.0097966
                      4,                 1.1961,                 2.2338,                 1.1536,                 1.1215,                0.69795,                0.53833,                0.61121,                0.39893,                0.69728,                0.51438,                0.58471,                0.34649,                 1.1339,                 2.1873,                 1.1312,                 1.1269,               0.009703,               0.009703,               0.009703
                      5,                 1.1527,                 2.1689,                 1.0952,                 1.1026,                0.72368,                0.55957,                0.64302,                0.43751,                0.72768,                0.53616,                0.61766,                0.37553,                 1.0634,                 2.0232,                 1.0204,                 1.1016,               0.009703,               0.009703,               0.009703
                      6,                 1.1309,                  2.129,                   1.06,                 1.0934,                0.72212,                0.54189,                0.62743,                0.42324,                0.72141,                0.52005,                0.60215,                0.36445,                 1.0752,                 2.1037,                  1.026,                  1.107,               0.009604,               0.009604,               0.009604
                      7,                 1.1154,                 2.0971,                 1.0413,                 1.0855,                0.73746,                 0.5675,                 0.6553,                0.45251,                0.73291,                0.54191,                0.62899,                0.39044,                 1.0009,                 1.9541,                0.98734,                 1.0675,               0.009505,               0.009505,               0.009505
                      8,                 1.0974,                 2.0772,                 1.0241,                 1.0788,                0.75242,                0.58491,                0.67673,                0.47279,                0.74756,                0.56859,                0.65624,                0.41322,                0.97906,                 1.8962,                0.93777,                 1.0494,               0.009406,               0.009406,               0.009406
                      9,                 1.0893,                 2.0554,                 1.0096,                 1.0725,                0.75142,                0.58898,                0.68259,                0.48418,                0.75046,                0.56733,                0.65785,                0.42024,                 0.9495,                 1.8381,                0.90248,                 1.0383,               0.009307,               0.009307,               0.009307
                     10,                 1.0732,                 2.0366,                0.99566,                 1.0686,                0.75763,                0.59763,                0.68966,                0.49417,                 0.7514,                0.57672,                0.66815,                0.42709,                0.92707,                 1.8173,                0.88509,                 1.0279,               0.009208,               0.009208,               0.009208
                     11,                 1.0675,                 2.0212,                0.98525,                 1.0627,                 0.7624,                0.60468,                0.69941,                0.49828,                0.75667,                0.58555,                0.67548,                0.43262,                0.93071,                 1.7851,                0.86614,                 1.0232,               0.009109,               0.009109,               0.009109
                     12,                 1.0593,                 2.0139,                 0.9812,                 1.0629,                0.76623,                0.61109,                 0.7067,                0.50817,                0.76056,                0.59271,                0.68353,                0.44145,                0.90243,                 1.7462,                0.84524,                 1.0128,                0.00901,                0.00901,                0.00901
                     13,                 1.0558,                 2.0023,                0.97553,                 1.0597,                 0.7618,                0.61547,                0.71006,                0.51163,                0.76062,                0.59413,                0.68647,                 0.4455,                0.89621,                 1.7392,                0.83589,                 1.0077,               0.008911,               0.008911,               0.008911
                     14,                 1.0545,                 2.0048,                0.97206,                  1.058,                0.76524,                0.61767,                0.71129,                0.51601,                0.76819,                0.60159,                0.69303,                 0.4513,                0.88487,                 1.7164,                0.82826,                 1.0039,               0.008812,               0.008812,               0.008812
                     15,                 1.0581,                 2.0109,                0.97088,                 1.0561,                0.77267,                0.61995,                0.71629,                0.52008,                0.77004,                0.60305,                0.69422,                0.45338,                0.87649,                  1.711,                0.81539,                0.99994,               0.008713,               0.008713,               0.008713
                     16,                 1.0424,                 1.9851,                0.95866,                 1.0527,                0.77322,                 0.6257,                0.72057,                0.52375,                0.76565,                0.60611,                0.69559,                0.45543,                0.87017,                  1.694,                0.80831,                0.99653,               0.008614,               0.008614,               0.008614
                     17,                  1.043,                 1.9818,                0.95676,                 1.0531,                0.76734,                0.63178,                0.72296,                0.52823,                0.76683,                0.60843,                0.69956,                0.45991,                 0.8635,                  1.687,                 0.7978,                0.99395,               0.008515,               0.008515,               0.008515
                     18,                 1.0362,                 1.9771,                 0.9516,                 1.0508,                0.77693,                  0.631,                0.72614,                0.53229,                0.76898,                0.61428,                0.70326,                0.46381,                 0.8543,                 1.6714,                0.78814,                0.98832,               0.008416,               0.008416,               0.008416
                     19,                 1.0359,                 1.9731,                0.95206,                 1.0502,                0.77771,                 0.6307,                0.72783,                0.53299,                0.77295,                0.61099,                0.70243,                0.46275,                0.85195,                 1.6699,                0.78696,                0.98753,               0.008317,               0.008317,               0.008317
                     20,                 1.0299,                  1.962,                0.94552,                 1.0486,                 0.7742,                0.63752,                0.73072,                 0.5358,                0.76579,                0.61906,                  0.706,                0.46551,                0.84883,                 1.6637,                0.78105,                0.98684,               0.008218,               0.008218,               0.008218
                     21,                 1.0337,                 1.9681,                0.94356,                 1.0474,                0.77555,                0.63785,                0.73176,                0.53645,                0.76903,                0.61801,                0.70785,                0.46742,                0.84667,                 1.6565,                0.77654,                0.98484,               0.008119,               0.008119,               0.008119
                     22,                 1.0338,                 1.9662,                0.94728,                 1.0499,                  0.777,                0.63725,                0.73288,                0.53814,                0.77255,                0.61608,                0.70744,                0.46868,                0.84445,                 1.6513,                0.77318,                0.98401,                0.00802,                0.00802,                0.00802
                     23,                 1.0281,                 1.9581,                0.94011,                 1.0457,                0.77568,                 0.6395,                0.73307,                0.53896,                 0.7696,                0.62005,                0.70853,                0.46899,                0.84313,                 1.6481,                 0.7723,                0.98317,               0.007921,               0.007921,               0.007921
                     24,                  1.025,                 1.9591,                0.93845,                 1.0443,                0.77275,                0.64283,                 0.7341,                0.53962,                0.77018,                0.61954,                0.70924,                0.46906,                0.84087,                 1.6467,                0.76985,                0.98188,               0.007822,               0.007822,               0.007822
                     25,                 1.0226,                 1.9511,                0.93401,                 1.0429,                0.77638,                0.64007,                0.73465,                0.54072,                0.77262,                 0.6192,                0.70987,                0.46999,                0.83802,                 1.6432,                0.76751,                0.98008,               0.007723,               0.007723,               0.007723
                     26,                 1.0184,                 1.9495,                0.93449,                 1.0413,                0.76859,                0.64532,                0.73523,                 0.5415,                0.77078,                0.61869,                 0.7103,                0.47037,                0.83633,                 1.6396,                0.76555,                0.97933,               0.007624,               0.007624,               0.007624
                     27,                 1.0147,                 1.9342,                0.93002,                 1.0408,                0.77033,                0.64461,                0.73581,                0.54218,                0.76973,                0.62049,                0.71042,                0.47121,                0.83415,                 1.6375,                0.76441,                0.97826,               0.007525,               0.007525,               0.007525
                     28,                 1.0208,                 1.9399,                0.92797,                  1.039,                0.77313,                0.64342,                0.73615,                0.54253,                0.76817,                  0.622,                0.71079,                0.47157,                 0.8332,                 1.6359,                0.76322,                  0.978,               0.007426,               0.007426,               0.007426
                     29,                 1.0161,                 1.9358,                0.93045,                 1.0418,                 0.7713,                0.64498,                0.73636,                0.54295,                0.76841,                0.62371,                0.71119,                 0.4718,                0.83193,                 1.6355,                0.76222,                0.97733,               0.007327,               0.007327,               0.007327
                     30,                 1.0112,                  1.929,                0.92235,                 1.0365,                0.77224,                0.64532,                0.73682,                0.54373,                0.76734,                0.62541,                0.71194,                0.47211,                0.83079,                 1.6343,                0.76115,                0.97679,               0.007228,               0.007228,               0.007228
                     31,                 1.0184,                 1.9424,                0.92372,                 1.0369,                0.77443,                0.64566,                0.73744,                0.54436,                0.76832,                 0.6251,                0.71239,                0.47257,                0.82957,                 1.6327,                0.75999,                0.97618,               0.007129,               0.007129,               0.007129
                     32,                  1.009,                 1.9304,                0.91983,                 1.0373,                0.77259,                0.64744,                0.73762,                0.54471,                0.76729,                0.62598,                0.71241,                0.47295,                 0.8289,                 1.6315,                0.75897,                0.97585,                0.00703,                0.00703,                0.00703
                     33,                 1.0042,                 1.9214,                0.92057,                 1.0378,                 0.7733,                0.64722,                0.73755,                0.54508,                0.76925,                0.62476,                0.71274,                 0.4733,                0.82809,                 1.6304,                0.75832,                0.97549,               0.006931,               0.006931,               0.006931
                     34,                 1.0072,                  1.916,                0.91436,                 1.0361,                0.77263,                0.64825,                0.73809,                0.54561,                0.77038,                0.62381,                0.71284,                 0.4737,                0.82701,                 1.6286,                0.75739,                0.97514,               0.006832,               0.006832,               0.006832
                     35,                 1.0111,                 1.9264,                0.91794,                  1.035,                0.77373,                0.64729,                0.73828,                 0.5459,                0.77013,                0.62442,                0.71308,                0.47407,                0.82598,                 1.6282,                0.75665,                 0.9749,               0.006733,               0.006733,               0.006733
                     36,                 1.0063,                 1.9212,                0.91855,                 1.0356,                0.77388,                0.64773,                 0.7386,                0.54591,                0.77035,                0.62432,                0.71302,                 0.4743,                0.82483,                  1.627,                0.75613,                0.97421,               0.006634,               0.006634,               0.006634
                     37,                 1.0071,                 1.9241,                0.91558,                 1.0335,                0.77428,                0.64732,                0.73878,                0.54615,                0.77005,                0.62497,                0.71354,                0.47471,                0.82425,                 1.6264,                0.75529,                 0.9739,               0.006535,               0.006535,               0.006535
                     38,                 1.0031,                 1.9156,                0.91208,                 1.0325,                0.77413,                0.64807,                0.73892,                 0.5463,                0.77015,                0.62581,                0.71404,                0.47511,                0.82333,                 1.6254,                0.75507,                0.97332,               0.006436,               0.006436,               0.006436
                     39,                 1.0069,                 1.9236,                0.91274,                 1.0335,                0.77453,                0.64787,                0.73884,                0.54647,                0.76975,                0.62609,                0.71417,                0.47552,                0.82304,                 1.6246,                0.75466,                0.97311,               0.006337,               0.006337,               0.006337
                     40,                0.99628,                 1.8951,                 0.9033,                 1.0329,                 0.7771,                0.64637,                0.73877,                0.54671,                0.77057,                0.62588,                0.71394,                 0.4754,                0.82255,                 1.6236,                0.75423,                0.97283,               0.006238,               0.006238,               0.006238
                     41,                0.99381,                 1.8999,                0.90232,                 1.0281,                0.77905,                0.64593,                0.73903,                0.54698,                0.77045,                0.62619,                0.71423,                0.47575,                0.82207,                 1.6228,                0.75361,                0.97266,               0.006139,               0.006139,               0.006139
                     42,                0.99514,                 1.8987,                0.90339,                 1.0302,                 0.7785,                0.64607,                0.73903,                0.54719,                0.77223,                 0.6248,                0.71455,                0.47608,                0.82169,                 1.6221,                0.75263,                0.97256,                0.00604,                0.00604,                0.00604
                     43,                0.99478,                 1.8965,                0.90069,                 1.0287,                0.77952,                0.64545,                0.73935,                0.54745,                0.77345,                0.62419,                 0.7146,                0.47608,                0.82138,                 1.6215,                0.75193,                0.97252,               0.005941,               0.005941,               0.005941
                     44,                0.99092,                 1.8913,                0.90053,                 1.0291,                0.77789,                0.64695,                0.73984,                 0.5476,                0.77541,                0.62337,                0.71484,                0.47636,                0.82108,                 1.6206,                0.75143,                0.97227,               0.005842,               0.005842,               0.005842
                     45,                0.99287,                 1.8947,                0.90247,                 1.0244,                 0.7782,                0.64615,                0.74025,                0.54797,                 0.7764,                0.62374,                0.71491,                0.47654,                0.82045,                 1.6192,                0.75094,                 0.9721,               0.005743,               0.005743,               0.005743
                     46,                0.99048,                 1.8917,                0.89691,                 1.0263,                0.77723,                 0.6463,                0.74038,                0.54816,                0.77693,                0.62412,                0.71559,                 0.4769,                0.82016,                 1.6188,                0.75037,                0.97196,               0.005644,               0.005644,               0.005644
                     47,                0.98646,                 1.8907,                0.89846,                 1.0277,                0.77581,                0.64729,                0.74054,                0.54833,                0.77581,                0.62459,                 0.7156,                0.47694,                0.81987,                 1.6178,                0.74972,                 0.9718,               0.005545,               0.005545,               0.005545
                     48,                0.98508,                 1.8785,                0.89365,                  1.025,                0.77701,                0.64756,                 0.7407,                0.54857,                0.77504,                0.62497,                0.71567,                0.47691,                0.81918,                 1.6165,                0.74866,                0.97138,               0.005446,               0.005446,               0.005446
                     49,                0.98727,                 1.8837,                0.89095,                 1.0261,                0.77896,                0.64712,                0.74105,                0.54889,                  0.777,                0.62499,                0.71603,                0.47712,                0.81863,                 1.6156,                 0.7481,                0.97083,               0.005347,               0.005347,               0.005347
                     50,                0.97837,                  1.875,                 0.8873,                 1.0222,                0.78019,                0.64664,                0.74128,                0.54924,                0.77806,                0.62429,                0.71648,                0.47752,                0.81791,                 1.6148,                0.74737,                 0.9705,               0.005248,               0.005248,               0.005248
                     51,                0.97423,                  1.862,                0.88469,                 1.0214,                0.78176,                 0.6459,                0.74167,                 0.5495,                0.77857,                0.62327,                0.71671,                0.47771,                0.81744,                 1.6139,                0.74676,                0.97027,               0.005149,               0.005149,               0.005149
                     52,                0.98117,                  1.875,                0.88765,                 1.0213,                0.78106,                0.64658,                0.74201,                0.54984,                0.77646,                 0.6251,                0.71682,                0.47777,                0.81692,                 1.6131,                0.74602,                0.96986,                0.00505,                0.00505,                0.00505
                     53,                0.97304,                 1.8642,                0.87789,                 1.0202,                 0.7823,                0.64705,                0.74253,                0.55017,                 0.7774,                0.62454,                0.71721,                0.47803,                0.81607,                 1.6119,                0.74535,                0.96938,               0.004951,               0.004951,               0.004951
                     54,                0.97425,                 1.8642,                0.88244,                  1.019,                0.78191,                0.64759,                0.74277,                0.55071,                0.77594,                0.62554,                0.71732,                0.47836,                0.81562,                 1.6111,                0.74459,                0.96909,               0.004852,               0.004852,               0.004852
                     55,                0.97294,                  1.867,                0.88032,                 1.0205,                 0.7841,                0.64664,                0.74299,                 0.5509,                0.77915,                0.62483,                 0.7176,                0.47839,                0.81515,                 1.6102,                0.74397,                0.96876,               0.004753,               0.004753,               0.004753
                     56,                0.97291,                 1.8665,                0.88269,                 1.0217,                0.78393,                0.64736,                0.74354,                0.55149,                0.78071,                0.62473,                0.71786,                0.47865,                0.81462,                 1.6096,                0.74351,                0.96838,               0.004654,               0.004654,               0.004654
                     57,                0.96863,                 1.8539,                0.87691,                 1.0188,                0.78492,                0.64749,                0.74371,                0.55188,                0.77975,                0.62542,                0.71817,                 0.4789,                0.81436,                 1.6088,                0.74301,                0.96819,               0.004555,               0.004555,               0.004555
                     58,                0.97323,                  1.868,                0.87907,                 1.0195,                0.78408,                0.64807,                0.74409,                0.55226,                0.78215,                0.62449,                0.71822,                0.47895,                0.81389,                 1.6081,                0.74262,                0.96781,               0.004456,               0.004456,               0.004456
                     59,                0.96961,                 1.8566,                0.87336,                 1.0165,                0.78601,                0.64718,                0.74411,                0.55249,                0.78059,                0.62596,                0.71824,                0.47924,                0.81333,                 1.6077,                0.74215,                0.96747,               0.004357,               0.004357,               0.004357
                     60,                0.96684,                   1.85,                0.87002,                 1.0159,                0.78654,                0.64696,                0.74431,                  0.553,                0.78139,                0.62538,                0.71859,                0.47958,                0.81289,                  1.607,                0.74135,                0.96718,               0.004258,               0.004258,               0.004258
                     61,                0.96287,                 1.8458,                0.86797,                 1.0148,                0.78642,                0.64762,                0.74463,                0.55317,                0.78173,                0.62575,                0.71876,                0.47973,                0.81226,                 1.6067,                0.74111,                0.96675,               0.004159,               0.004159,               0.004159
                     62,                0.96972,                  1.858,                0.87075,                 1.0149,                0.78831,                0.64617,                0.74478,                0.55341,                0.78116,                0.62687,                0.71917,                 0.4801,                0.81192,                 1.6062,                0.74026,                0.96655,                0.00406,                0.00406,                0.00406
                     63,                0.95409,                 1.8285,                0.85901,                 1.0124,                0.78728,                0.64794,                0.74501,                0.55383,                0.77965,                0.62771,                0.71909,                0.48024,                0.81116,                 1.6062,                0.73992,                 0.9662,               0.003961,               0.003961,               0.003961
                     64,                0.95535,                 1.8317,                0.85832,                 1.0117,                0.78831,                0.64765,                0.74511,                0.55414,                0.77832,                0.62814,                0.71944,                0.48037,                0.81074,                 1.6058,                0.73945,                0.96579,               0.003862,               0.003862,               0.003862
                     65,                 0.9626,                 1.8447,                0.86279,                 1.0118,                0.78971,                0.64627,                 0.7451,                0.55436,                0.77878,                0.62832,                0.71958,                0.48058,                0.80984,                  1.605,                0.73903,                0.96526,               0.003763,               0.003763,               0.003763
                     66,                0.95327,                 1.8275,                0.85728,                 1.0087,                0.78953,                 0.6464,                0.74555,                0.55467,                0.78084,                0.62664,                 0.7195,                0.48052,                0.80913,                 1.6048,                0.73887,                 0.9647,               0.003664,               0.003664,               0.003664
                     67,                0.95366,                 1.8295,                0.85841,                 1.0104,                0.78864,                0.64773,                0.74565,                0.55514,                 0.7803,                0.62734,                0.72016,                 0.4808,                0.80845,                 1.6043,                0.73846,                0.96428,               0.003565,               0.003565,               0.003565
                     68,                0.95594,                 1.8291,                0.85696,                 1.0095,                0.78806,                0.64834,                0.74578,                0.55534,                0.78317,                0.62581,                0.72005,                0.48084,                0.80851,                 1.6042,                0.73849,                0.96409,               0.003466,               0.003466,               0.003466
                     69,                0.94514,                 1.8165,                0.85199,                 1.0056,                 0.7907,                0.64688,                 0.7459,                0.55558,                0.78466,                0.62557,                0.72058,                0.48136,                0.80808,                 1.6036,                0.73817,                0.96373,               0.003367,               0.003367,               0.003367
                     70,                0.94683,                 1.8133,                 0.8455,                 1.0051,                0.78916,                0.64746,                0.74598,                0.55602,                  0.784,                0.62558,                0.72054,                0.48167,                0.80759,                  1.603,                0.73781,                0.96348,               0.003268,               0.003268,               0.003268
                     71,                0.94314,                 1.8105,                0.84758,                 1.0051,                0.78987,                0.64763,                0.74608,                0.55628,                0.78422,                0.62524,                0.72052,                0.48179,                0.80703,                 1.6025,                0.73767,                0.96321,               0.003169,               0.003169,               0.003169
                     72,                 0.9406,                 1.8063,                0.84375,                 1.0039,                0.79052,                 0.6476,                0.74631,                 0.5564,                0.78559,                0.62449,                0.72049,                0.48191,                0.80693,                 1.6029,                0.73724,                0.96309,                0.00307,                0.00307,                0.00307
                     73,                  0.944,                 1.8089,                  0.843,                 1.0051,                0.79198,                0.64705,                0.74645,                0.55655,                 0.7867,                0.62402,                0.72066,                0.48202,                0.80662,                 1.6028,                0.73691,                0.96304,               0.002971,               0.002971,               0.002971
                     74,                0.93962,                 1.8063,                0.84031,                 1.0026,                0.79164,                  0.648,                 0.7467,                0.55683,                0.78612,                0.62487,                0.72114,                0.48216,                0.80607,                 1.6025,                0.73675,                0.96283,               0.002872,               0.002872,               0.002872
                     75,                0.92897,                 1.7946,                0.83475,                 1.0007,                0.79169,                0.64873,                0.74697,                 0.5571,                0.78665,                0.62476,                0.72149,                0.48258,                0.80532,                 1.6021,                0.73654,                0.96246,               0.002773,               0.002773,               0.002773
                     76,                0.94018,                 1.8081,                0.83921,                 1.0007,                0.79046,                0.64953,                0.74703,                0.55745,                0.78682,                0.62486,                0.72154,                0.48254,                0.80488,                  1.602,                0.73649,                0.96213,               0.002674,               0.002674,               0.002674
                     77,                0.93284,                  1.798,                0.83569,                0.99972,                0.79106,                0.64958,                0.74721,                0.55781,                0.78515,                0.62585,                0.72136,                0.48263,                0.80431,                 1.6018,                0.73624,                0.96165,               0.002575,               0.002575,               0.002575
                     78,                0.93059,                 1.7851,                0.83373,                 1.0001,                0.79258,                0.64908,                0.74751,                0.55794,                0.78483,                0.62667,                0.72198,                0.48284,                0.80359,                 1.6015,                0.73608,                0.96129,               0.002476,               0.002476,               0.002476
                     79,                0.92683,                  1.786,                0.82962,                0.99779,                0.79209,                0.64899,                0.74764,                0.55827,                0.78605,                0.62551,                0.72161,                 0.4831,                 0.8029,                 1.6013,                0.73572,                0.96082,               0.002377,               0.002377,               0.002377
                     80,                 0.9266,                 1.7832,                0.82736,                0.99746,                0.79266,                0.64878,                0.74758,                0.55859,                0.78614,                0.62619,                0.72165,                0.48313,                0.80248,                 1.6012,                0.73544,                0.96044,               0.002278,               0.002278,               0.002278
                     81,                0.92083,                 1.7709,                0.82232,                0.99716,                  0.794,                0.64786,                0.74769,                0.55885,                0.78634,                0.62619,                 0.7215,                0.48326,                0.80182,                 1.6011,                0.73524,                0.96007,               0.002179,               0.002179,               0.002179
                     82,                0.92579,                 1.7789,                0.81984,                0.99617,                0.79624,                 0.6463,                0.74784,                0.55914,                0.78789,                0.62549,                0.72205,                0.48321,                0.80099,                 1.6013,                0.73494,                0.95972,                0.00208,                0.00208,                0.00208
                     83,                0.92042,                 1.7681,                0.81959,                0.99553,                 0.7972,                0.64673,                0.74818,                0.55932,                0.78724,                 0.6258,                0.72203,                0.48359,                0.80075,                 1.6014,                0.73474,                0.95955,               0.001981,               0.001981,               0.001981
                     84,                0.91672,                 1.7641,                0.81529,                0.99253,                0.79818,                0.64569,                0.74832,                0.55953,                0.78718,                0.62623,                0.72194,                0.48374,                0.80046,                 1.6016,                0.73473,                0.95925,               0.001882,               0.001882,               0.001882
                     85,                0.90652,                 1.7448,                0.81054,                0.99184,                0.79756,                0.64613,                0.74836,                0.55987,                0.78775,                0.62578,                0.72219,                0.48396,                0.79996,                 1.6016,                0.73473,                0.95889,               0.001783,               0.001783,               0.001783
                     86,                0.91018,                 1.7517,                0.80904,                0.99093,                0.79589,                0.64786,                0.74852,                0.56013,                0.79023,                0.62442,                0.72216,                0.48389,                0.79962,                 1.6016,                0.73487,                0.95861,               0.001684,               0.001684,               0.001684
                     87,                0.91015,                 1.7534,                0.80863,                0.98975,                0.79751,                0.64691,                 0.7487,                0.56032,                0.78822,                0.62584,                0.72203,                0.48403,                0.79945,                 1.6016,                0.73466,                 0.9584,               0.001585,               0.001585,               0.001585
                     88,                 0.9033,                 1.7457,                0.80148,                0.98838,                0.79591,                 0.6482,                0.74889,                0.56071,                0.79052,                0.62439,                0.72187,                0.48409,                0.79895,                 1.6018,                0.73468,                0.95802,               0.001486,               0.001486,               0.001486
                     89,                 0.8989,                 1.7322,                0.79979,                0.98793,                0.79785,                0.64715,                0.74886,                0.56069,                0.79072,                 0.6252,                0.72203,                0.48407,                0.79877,                 1.6019,                0.73474,                0.95785,               0.001387,               0.001387,               0.001387
                     90,                0.90363,                 1.7414,                0.79733,                0.98485,                0.79776,                0.64759,                0.74903,                0.56086,                0.79236,                0.62436,                0.72188,                0.48411,                0.79827,                 1.6015,                0.73483,                0.95737,               0.001288,               0.001288,               0.001288
                     91,                0.91685,                 1.7442,                0.78225,                0.97821,                 0.7971,                0.64834,                0.74929,                0.56125,                0.79241,                 0.6249,                0.72203,                0.48423,                0.79752,                 1.6008,                0.73469,                  0.957,               0.001189,               0.001189,               0.001189
                     92,                0.91195,                 1.7358,                0.77188,                0.97459,                0.79698,                0.64895,                0.74941,                0.56155,                0.79246,                0.62483,                0.72242,                0.48449,                0.79723,                 1.6004,                0.73518,                 0.9567,                0.00109,                0.00109,                0.00109
                     93,                0.91154,                 1.7289,                0.77039,                0.97291,                0.80003,                0.64722,                0.74956,                0.56179,                0.79343,                0.62347,                0.72223,                0.48471,                0.79667,                 1.5997,                0.73549,                0.95628,               0.000991,               0.000991,               0.000991
                     94,                0.89466,                 1.7012,                0.75974,                0.96812,                0.80131,                0.64634,                 0.7499,                0.56217,                0.79253,                0.62393,                0.72218,                0.48494,                0.79608,                 1.5989,                0.73566,                0.95602,               0.000892,               0.000892,               0.000892
                     95,                0.89675,                 1.7083,                0.75476,                0.96637,                0.80065,                0.64681,                0.74991,                0.56251,                0.79356,                0.62367,                0.72252,                0.48526,                0.79532,                 1.5985,                0.73578,                0.95553,               0.000793,               0.000793,               0.000793
                     96,                0.89526,                 1.7042,                0.75188,                0.96438,                0.80143,                0.64593,                 0.7501,                0.56299,                0.79292,                0.62436,                0.72269,                0.48512,                0.79491,                 1.5976,                0.73576,                0.95525,               0.000694,               0.000694,               0.000694
                     97,                0.88875,                 1.6875,                0.74232,                0.96352,                0.80232,                 0.6463,                0.75058,                0.56321,                0.79307,                0.62467,                0.72295,                0.48532,                0.79427,                 1.5971,                0.73578,                0.95479,               0.000595,               0.000595,               0.000595
                     98,                0.88386,                 1.6813,                0.73933,                0.95945,                0.80261,                0.64657,                0.75086,                0.56358,                0.79438,                0.62449,                0.72308,                0.48554,                0.79407,                 1.5964,                0.73555,                0.95457,               0.000496,               0.000496,               0.000496
                     99,                0.87791,                 1.6733,                0.73531,                0.95816,                0.80232,                0.64708,                0.75116,                0.56393,                0.79532,                0.62432,                0.72355,                0.48595,                0.79391,                  1.595,                0.73532,                0.95435,               0.000397,               0.000397,               0.000397
                    100,                0.87723,                 1.6701,                0.73016,                0.95691,                 0.8016,                0.64695,                0.75124,                0.56433,                0.79569,                0.62436,                0.72378,                 0.4863,                0.79358,                 1.5941,                0.73498,                0.95388,               0.000298,               0.000298,               0.000298
